frame_321_patch_9.jpg,0
frame_321_patch_10.jpg,0
frame_321_patch_11.jpg,0
frame_321_patch_12.jpg,0
frame_321_patch_13.jpg,0
frame_321_patch_14.jpg,0
frame_321_patch_15.jpg,0
frame_321_patch_16.jpg,0
frame_321_patch_17.jpg,2
frame_321_patch_18.jpg,0
frame_321_patch_19.jpg,2
frame_321_patch_20.jpg,0
frame_321_patch_21.jpg,0
frame_321_patch_22.jpg,0
frame_321_patch_23.jpg,2
frame_321_patch_24.jpg,0
frame_322_patch_0.jpg,0
frame_322_patch_1.jpg,0
frame_322_patch_2.jpg,0
frame_322_patch_3.jpg,0
frame_322_patch_4.jpg,0
frame_322_patch_5.jpg,0
frame_322_patch_6.jpg,0
frame_322_patch_7.jpg,0
frame_322_patch_8.jpg,0
frame_322_patch_9.jpg,0
frame_322_patch_10.jpg,0
frame_322_patch_11.jpg,0
frame_322_patch_12.jpg,0
frame_322_patch_13.jpg,0
frame_322_patch_14.jpg,0
frame_322_patch_15.jpg,0
frame_322_patch_16.jpg,0
frame_322_patch_17.jpg,2
frame_322_patch_18.jpg,2
frame_322_patch_19.jpg,2
frame_322_patch_20.jpg,2
frame_322_patch_21.jpg,2
frame_323_patch_0.jpg,0
frame_323_patch_1.jpg,0
frame_323_patch_2.jpg,0
frame_323_patch_3.jpg,0
frame_323_patch_4.jpg,0
frame_323_patch_5.jpg,0
frame_323_patch_6.jpg,0
frame_323_patch_7.jpg,0
frame_323_patch_8.jpg,0
frame_323_patch_9.jpg,0
frame_323_patch_10.jpg,0
frame_323_patch_11.jpg,0
frame_323_patch_12.jpg,0
frame_323_patch_13.jpg,0
frame_323_patch_14.jpg,0
frame_323_patch_15.jpg,2
frame_323_patch_16.jpg,0
frame_323_patch_17.jpg,0
frame_323_patch_18.jpg,0
frame_323_patch_19.jpg,2
frame_323_patch_20.jpg,0
frame_323_patch_21.jpg,0
frame_323_patch_22.jpg,2
frame_324_patch_0.jpg,0
frame_324_patch_1.jpg,0
frame_324_patch_2.jpg,0
frame_324_patch_3.jpg,0
frame_324_patch_4.jpg,0
frame_324_patch_5.jpg,0
frame_324_patch_6.jpg,0
frame_324_patch_7.jpg,0
frame_324_patch_8.jpg,0
frame_324_patch_9.jpg,0
frame_324_patch_10.jpg,0
frame_324_patch_11.jpg,0
frame_324_patch_12.jpg,2
frame_324_patch_13.jpg,0
frame_324_patch_14.jpg,2
frame_324_patch_15.jpg,0
frame_324_patch_16.jpg,2
frame_325_patch_0.jpg,0
frame_325_patch_1.jpg,0
frame_325_patch_2.jpg,0
frame_325_patch_3.jpg,0
frame_325_patch_4.jpg,0
frame_325_patch_5.jpg,0
frame_325_patch_6.jpg,0
frame_325_patch_7.jpg,0
frame_325_patch_8.jpg,0
frame_325_patch_9.jpg,0
frame_325_patch_10.jpg,0
frame_325_patch_11.jpg,0
frame_325_patch_12.jpg,0
frame_325_patch_13.jpg,0
frame_325_patch_14.jpg,0
frame_325_patch_15.jpg,2
frame_325_patch_16.jpg,0
frame_325_patch_17.jpg,0
frame_325_patch_18.jpg,0
frame_325_patch_19.jpg,2
frame_325_patch_20.jpg,0
frame_325_patch_21.jpg,2
frame_326_patch_0.jpg,0
frame_326_patch_1.jpg,0
frame_326_patch_2.jpg,0
frame_326_patch_3.jpg,0
frame_326_patch_4.jpg,0
frame_326_patch_5.jpg,0
frame_326_patch_6.jpg,0
frame_326_patch_7.jpg,0
frame_326_patch_8.jpg,0
frame_326_patch_9.jpg,0
frame_326_patch_10.jpg,0
frame_326_patch_11.jpg,0
frame_326_patch_12.jpg,2
frame_326_patch_13.jpg,0
frame_326_patch_14.jpg,0
frame_326_patch_15.jpg,2
frame_326_patch_16.jpg,0
frame_326_patch_17.jpg,2
frame_327_patch_0.jpg,0
frame_327_patch_1.jpg,0
frame_327_patch_2.jpg,0
frame_327_patch_3.jpg,0
frame_327_patch_4.jpg,0
frame_327_patch_5.jpg,0
frame_327_patch_6.jpg,0
frame_327_patch_7.jpg,0
frame_327_patch_8.jpg,0
frame_327_patch_9.jpg,0
frame_327_patch_10.jpg,2
frame_327_patch_11.jpg,0
frame_327_patch_12.jpg,0
frame_327_patch_13.jpg,2
frame_327_patch_14.jpg,0
frame_327_patch_15.jpg,2
frame_328_patch_0.jpg,0
frame_328_patch_1.jpg,2
frame_328_patch_2.jpg,0
frame_328_patch_3.jpg,2
frame_328_patch_4.jpg,2
frame_329_patch_0.jpg,0
frame_329_patch_1.jpg,0
frame_329_patch_2.jpg,0
frame_329_patch_3.jpg,0
frame_329_patch_4.jpg,0
frame_329_patch_5.jpg,0
frame_329_patch_6.jpg,0
frame_329_patch_7.jpg,0
frame_329_patch_8.jpg,0
frame_329_patch_9.jpg,2
frame_329_patch_10.jpg,0
frame_329_patch_11.jpg,2
frame_329_patch_12.jpg,0
frame_329_patch_13.jpg,2
frame_330_patch_0.jpg,0
frame_330_patch_1.jpg,0
frame_330_patch_2.jpg,0
frame_330_patch_3.jpg,0
frame_330_patch_4.jpg,0
frame_330_patch_5.jpg,0
frame_330_patch_6.jpg,2
frame_330_patch_7.jpg,0
frame_330_patch_8.jpg,0
frame_330_patch_9.jpg,2
frame_330_patch_10.jpg,0
frame_330_patch_11.jpg,0
frame_330_patch_12.jpg,2
frame_331_patch_0.jpg,0
frame_331_patch_1.jpg,0
frame_331_patch_2.jpg,0
frame_331_patch_3.jpg,0
frame_331_patch_4.jpg,2
frame_331_patch_5.jpg,0
frame_331_patch_6.jpg,0
frame_331_patch_7.jpg,2
frame_331_patch_8.jpg,0
frame_331_patch_9.jpg,2
frame_332_patch_0.jpg,2
frame_332_patch_1.jpg,2
frame_332_patch_2.jpg,0
frame_332_patch_3.jpg,2
frame_333_patch_0.jpg,0
frame_333_patch_1.jpg,2
frame_333_patch_2.jpg,0
frame_333_patch_3.jpg,0
frame_333_patch_4.jpg,2
frame_333_patch_5.jpg,2
frame_334_patch_0.jpg,0
frame_334_patch_1.jpg,0
frame_334_patch_2.jpg,0
frame_334_patch_3.jpg,0
frame_334_patch_4.jpg,0
frame_334_patch_5.jpg,0
frame_334_patch_6.jpg,0
frame_334_patch_7.jpg,0
frame_334_patch_8.jpg,0
frame_334_patch_9.jpg,0
frame_334_patch_10.jpg,0
frame_334_patch_11.jpg,0
frame_334_patch_12.jpg,0
frame_334_patch_13.jpg,0
frame_334_patch_14.jpg,0
frame_334_patch_15.jpg,0
frame_334_patch_16.jpg,0
frame_334_patch_17.jpg,0
frame_334_patch_18.jpg,0
frame_334_patch_19.jpg,0
frame_334_patch_20.jpg,2
frame_334_patch_21.jpg,0
frame_334_patch_22.jpg,2
frame_334_patch_23.jpg,0
frame_334_patch_24.jpg,0
frame_334_patch_25.jpg,2
frame_334_patch_26.jpg,0
frame_334_patch_27.jpg,0
frame_334_patch_28.jpg,0
frame_335_patch_0.jpg,0
frame_335_patch_1.jpg,0
frame_335_patch_2.jpg,0
frame_335_patch_3.jpg,0
frame_335_patch_4.jpg,0
frame_335_patch_5.jpg,0
frame_335_patch_6.jpg,0
frame_335_patch_7.jpg,0
frame_335_patch_8.jpg,0
frame_335_patch_9.jpg,0
frame_335_patch_10.jpg,0
frame_335_patch_11.jpg,0
frame_335_patch_12.jpg,0
frame_335_patch_13.jpg,0
frame_335_patch_14.jpg,0
frame_335_patch_15.jpg,0
frame_335_patch_16.jpg,0
frame_335_patch_17.jpg,0
frame_335_patch_18.jpg,0
frame_335_patch_19.jpg,0
frame_335_patch_20.jpg,0
frame_335_patch_21.jpg,0
frame_335_patch_22.jpg,2
frame_335_patch_23.jpg,0
frame_335_patch_24.jpg,2
frame_335_patch_25.jpg,0
frame_335_patch_26.jpg,0
frame_335_patch_27.jpg,0
frame_335_patch_28.jpg,0
frame_335_patch_29.jpg,0
frame_335_patch_30.jpg,0
frame_336_patch_0.jpg,0
frame_336_patch_1.jpg,0
frame_336_patch_2.jpg,0
frame_336_patch_3.jpg,0
frame_336_patch_4.jpg,0
frame_336_patch_5.jpg,0
frame_336_patch_6.jpg,0
frame_336_patch_7.jpg,0
frame_336_patch_8.jpg,0
frame_336_patch_9.jpg,0
frame_336_patch_10.jpg,0
frame_336_patch_11.jpg,0
frame_336_patch_12.jpg,0
frame_336_patch_13.jpg,0
frame_336_patch_14.jpg,0
frame_336_patch_15.jpg,0
frame_336_patch_16.jpg,0
frame_336_patch_17.jpg,0
frame_336_patch_18.jpg,0
frame_336_patch_19.jpg,0
frame_336_patch_20.jpg,0
frame_336_patch_21.jpg,0
frame_336_patch_22.jpg,0
frame_336_patch_23.jpg,2
frame_336_patch_24.jpg,0
frame_336_patch_25.jpg,0
frame_336_patch_26.jpg,0
frame_336_patch_27.jpg,2
frame_336_patch_28.jpg,0
frame_336_patch_29.jpg,0
frame_336_patch_30.jpg,0
frame_336_patch_31.jpg,0
frame_336_patch_32.jpg,0
frame_337_patch_0.jpg,0
frame_337_patch_1.jpg,0
frame_337_patch_2.jpg,0
frame_337_patch_3.jpg,0
frame_337_patch_4.jpg,0
frame_337_patch_5.jpg,0
frame_337_patch_6.jpg,0
frame_337_patch_7.jpg,0
frame_337_patch_8.jpg,0
frame_337_patch_9.jpg,0
frame_337_patch_10.jpg,0
frame_337_patch_11.jpg,0
frame_337_patch_12.jpg,0
frame_337_patch_13.jpg,0
frame_337_patch_14.jpg,0
frame_337_patch_15.jpg,0
frame_337_patch_16.jpg,0
frame_337_patch_17.jpg,0
frame_337_patch_18.jpg,0
frame_337_patch_19.jpg,0
frame_337_patch_20.jpg,0
frame_337_patch_21.jpg,0
frame_337_patch_22.jpg,0
frame_337_patch_23.jpg,2
frame_337_patch_24.jpg,0
frame_337_patch_25.jpg,0
frame_337_patch_26.jpg,0
frame_337_patch_27.jpg,0
frame_337_patch_28.jpg,2
frame_337_patch_29.jpg,0
frame_337_patch_30.jpg,0
frame_337_patch_31.jpg,0
frame_337_patch_32.jpg,0
frame_337_patch_33.jpg,0
frame_338_patch_0.jpg,0
frame_338_patch_1.jpg,0
frame_338_patch_2.jpg,0
frame_338_patch_3.jpg,0
frame_338_patch_4.jpg,0
frame_338_patch_5.jpg,0
frame_338_patch_6.jpg,0
frame_338_patch_7.jpg,0
frame_338_patch_8.jpg,0
frame_338_patch_9.jpg,0
frame_338_patch_10.jpg,0
frame_338_patch_11.jpg,0
